a photo of a [name], [filewords]
a rendering of a [name], [filewords]
a cropped photo of the [name], [filewords]
the photo of a [name], [filewords]
a photo of a clean [name], [filewords]
a grungy photo of [name], [filewords]
a dark photo of [name], [filewords]
a photo of [name], [filewords]
a full body portrait of [name], [filewords]
a close-up photo of [name], [filewords]
a bright photo of [name], [filewords]
a cropped photo of [name], [filewords]
a photo of the [name], [filewords]
a good photo of the [name], [filewords]
a photo of one [name], [filewords]
a close-up photo of the [name], [filewords]
a rendition of [name], [filewords]
a photo of the clean [name], [filewords]
a rendition of [name], [filewords]
an Unreal Engine 5 render of [name], [filewords]
a good photo of [name], [filewords]
a professional photo of [name], [filewords]
a portrait photo of [name], [filewords]
a painting of [name], [filewords]
a digital art of [name], [filewords]
a long-distance photo of [name], [filewords]
a character concept art of [name], [filewords]
